height,weight,age,male,weight_c
151.765,47.8256065,63.0,1,2.8351209801136434
139.7,36.4858065,63.0,0,-8.504679019886353
136.525,31.864838,65.0,0,-13.125647519886357
156.845,53.0419145,41.0,1,8.051428980113641
145.415,41.276872,51.0,0,-3.7136135198863585
163.83,62.992589,35.0,1,18.002103480113647
149.225,38.2434755,32.0,0,-6.747010019886353
168.91,55.4799715,27.0,1,10.489485980113642
147.955,34.869885,19.0,0,-10.12060051988636
165.1,54.487739,54.0,1,9.497253480113642
154.305,49.89512,47.0,0,4.904634480113643
151.13,41.220173,66.0,1,-3.770312519886353
144.78,36.0322145,73.0,0,-8.958271019886354
149.9,47.7,20.0,0,2.709514480113647
150.495,33.849303,65.3,0,-11.141182519886357
163.195,48.5626935,36.0,1,3.572207980113646
157.48,42.3258035,44.0,1,-2.6646820198863566
143.9418,38.3568735,31.0,0,-6.633612019886357
161.29,48.987936,39.0,1,3.997450480113642
156.21,42.7226965,29.0,0,-2.267789019886358
146.4,35.493574,56.0,1,-9.496911519886353
148.59,37.9032815,45.0,0,-7.087204019886357
147.32,35.4652245,19.0,0,-9.525261019886358
147.955,40.312989,29.0,1,-4.677496519886354
161.925,55.111428,30.0,1,10.12094248011364
146.05,37.5063885,24.0,0,-7.484097019886356
146.05,38.498621,35.0,0,-6.491864519886356
152.7048,46.606578,33.0,0,1.6160924801136431
142.875,38.838815,27.0,0,-6.151670519886359
142.875,35.5786225,32.0,0,-9.411863019886354
147.955,47.400364,36.0,0,2.4098784801136475
160.655,47.8823055,24.0,1,2.8918199801136453
151.765,49.4131785,30.0,1,4.422692980113645
162.8648,49.384829,24.0,1,4.394343480113648
171.45,56.5572525,52.0,1,11.566766980113641
147.32,39.12231,42.0,0,-5.868175519886357
147.955,49.89512,19.0,0,4.904634480113643
154.305,41.2485225,55.0,1,-3.741963019886356
143.51,38.55532,43.0,0,-6.435165519886354
146.7,42.4,20.0,1,-2.5904855198863572
157.48,44.6504625,18.0,1,-0.34002301988635253
165.735,58.5984165,42.0,1,13.607930980113643
152.4,46.719976,44.0,0,1.7294904801136468
141.605,44.22522,60.0,0,-0.7652655198863556
158.8,50.9,20.0,0,5.909514480113643
155.575,54.317642,37.0,0,9.327156480113644
164.465,45.8978405,50.0,1,0.9073549801136451
151.765,48.024053,50.0,0,3.0335674801136463
161.29,52.219779,31.0,1,7.229293480113647
154.305,47.62716,25.0,0,2.6366744801136477
145.415,45.642695,23.0,0,0.6522094801136475
145.415,42.410852,52.0,0,-2.5796335198863574
152.4,36.4858065,79.3,1,-8.504679019886353
163.83,55.9335635,35.0,1,10.943077980113642
144.145,37.194544,27.0,0,-7.795941519886355
153.67,48.307548,38.0,1,3.3170624801136412
142.875,37.3362915,39.0,0,-7.654194019886354
167.005,47.173568,30.0,1,2.1830824801136473
158.4198,47.286966,24.0,0,2.296480480113644
165.735,57.549485,51.0,1,12.558999480113641
149.86,37.931631,46.0,0,-7.058854519886353
154.94,47.2019175,22.0,0,2.2114319801136446
160.9598,43.204638,29.0,1,-1.785847519886353
161.925,50.2636635,38.0,1,5.273177980113644
147.955,39.3774555,30.0,0,-5.613030019886352
159.385,50.689,45.0,1,5.698514480113644
148.59,39.4341545,47.0,0,-5.556331019886358
136.525,36.28736,79.0,0,-8.703125519886356
158.115,46.266384,45.0,1,1.2758984801136464
144.78,42.2691045,54.0,0,-2.7213810198863584
156.845,47.62716,31.0,1,2.6366744801136477
179.07,55.7067675,23.0,1,10.716281980113642
170.18,48.5626935,41.0,1,3.572207980113646
146.05,42.807745,23.0,0,-2.1827405198863588
147.32,35.0683315,36.0,0,-9.922154019886356
162.56,56.755699,30.0,0,11.765213480113644
152.4,51.255896,34.0,0,6.265410480113644
160.02,47.230267,44.0,1,2.239781480113642
149.86,40.936678,43.0,0,-4.053807519886355
142.875,32.715323,73.3,0,-12.275162519886358
167.005,57.0675435,38.0,1,12.077057980113644
159.385,42.977842,43.0,1,-2.0126435198863533
154.94,39.9444455,33.0,0,-5.046040019886355
162.56,45.9545395,35.0,1,0.964053980113647
152.4,41.106775,29.0,0,-3.883710519886357
170.18,47.5988105,58.0,1,2.608324980113643
146.05,37.5063885,53.0,0,-7.484097019886356
159.385,45.019006,51.0,1,0.02852048011364161
151.13,42.2691045,48.0,0,-2.7213810198863584
160.655,54.8562825,29.0,1,9.865796980113643
169.545,53.523856,41.0,1,8.533370480113646
158.75,52.1914295,81.75,1,7.200943980113642
149.86,42.410852,35.0,0,-2.5796335198863574
153.035,49.5832755,46.0,0,4.592789980113643
161.925,41.730464,29.0,1,-3.260021519886358
162.56,56.018612,42.0,1,11.028126480113642
149.225,42.1557065,27.0,0,-2.834779019886355
163.195,53.0986135,22.0,1,8.108127980113643
161.925,50.235314,43.0,1,5.244828480113647
145.415,42.52425,53.0,0,-2.4662355198863537
163.195,49.101334,43.0,1,4.110848480113646
151.13,38.498621,41.0,0,-6.491864519886356
150.495,49.8100715,50.0,0,4.819585980113644
170.815,59.760746,33.0,1,14.770260480113642
157.48,47.9390045,62.0,1,2.948518980113647
152.4,39.292407,49.0,0,-5.698078519886359
